nome,emailoutelefone,rating,opiniao
Carlos Silva, [email], 5, Adorei o atendimento! O time foi extremamente atencioso e resolveu meu problema rapidamente.
Ana Paula, [email], 4, Muito bom o serviço mas a espera poderia ser menor. No geral fiquei satisfeito.
Roberto Almeida, (11) 9300-0003, 5, O atendimento foi ok mas acho que há espaço para melhorias na agilidade do processo.
Fernanda Costa, [email], 2, Não fiquei muito satisfeito. Demorou para ser atendido e a solução não foi imediata.
Lucas Martins, [email], 1, Péssimo atendimento. Não resolveram meu problema e ainda fui mal atendido.
Patrícia Sousa, (11) 9600-0006, 5, Excelente experiência! Atendentes educados e serviço rápido. Recomendo.
Ricardo Gomes, [email], 5, Gostei bastante mas acho que poderiam ter mais opções de serviço.
Márcia Lima, [email], 3, Foi razoável. Esperava mais baseado nas recomendações que recebi.
Tiago Pereira, (11) 9900-0009, 3, A equipe pareceu confusa e demorou a encontrar uma solução para o meu caso.
Juliana Machado, [email], 1, Muito insatisfeito. Não voltarei a utilizar este serviço.
Eduardo Rocha, [email], 5,Incrível! Superou minhas expectativas em todos os aspectos.
Simone Cardoso, (11) 91200-0012, 4, Muito bom mas demorou um pouco para ser atendido. No mais tudo ótimo.
André Lopes, [email], 3, Serviço mediano. Nada que se destaque nem para o bem nem para o mal.
Carla Dias, [email], 2, Decepcionante. Esperava muito mais especialmente pela fama.
Marcelo Oliveira, (11) 91500-0015, 1, Terrível. Atendimento descortês e sem soluções efetivas.
Priscila Ferreira, [email], 5, Não tenho do que reclamar! Serviço A+ com certeza voltarei a usar.
Gustavo Henrique, [email], 4, Bom serviço equipe prestativa. Só precisam melhorar o tempo de espera.
Larissa Mendes, (11) 91800-0018, 3, Aceitável mas com certeza há espaço para melhorias significativas.
Rafael Santos, [email], 2, Infelizmente minha experiência não foi das melhores. Muito a melhorar.
Isabela Figueiredo, [email], 1, A experiência foi frustrante. Falta de profissionalismo e eficácia.
