Nome,Sobrenome,Email,Telefone,Senha,ConfirmacaoSenha,Genero,Empresa
Claudio,Bispo,[email],(11) 958757740,123456,123456,Masculino,Funcionario
Maria,Silva,[email],(11) 98765-4321,senha123,senha123,Feminino,Funcionario
João,Santos,[email],(21) 12345-6789,abc123,abc123,Masculino,Proprietário
Ana,Oliveira,[email],(31) 55555-5555,123456,123456,Feminino,Filiado
Pedro,Costa,[email],(41) 98765-1234,987654,987654,Masculino,Estudante
Camila,Rodrigues,[email],(51) 22222-2222,teste123,teste123,Feminino,Funcionario
Lucas,Pereira,[email],(61) 11111-1111,123abc,123abc,Masculino,Proprietário
Juliana,Almeida,[email],(71) 33333-3333,456789,456789,Feminino,Filiado
André,Santos,[email],(81) 44444-4444,987abc,987abc,Masculino,Estudante
Luiza,Lima,[email],(91) 55555-5555,asd123,asd123,Feminino,Funcionario
Rafaela,Oliveira,[email],(92) 66666-6666,qwerty,qwerty,Feminino,Proprietário
Marcos,Silva,[email],(93) 77777-7777,123qwe,123qwe,Masculino,Funcionario
Carla,Pereira,[email],(94) 88888-8888,zxcvbn,zxcvbn,Feminino,Estudante
Thiago,Almeida,[email],(95) 99999-9999,654321,654321,Masculino,Funcionario
Bianca,Santos,[email],(96) 10101-0101,pass123,pass123,Feminino,Proprietário
Gustavo,Lima,[email],(97) 20202-0202,123pass,123pass,Masculino,Funcionario
Patrícia,Oliveira,[email],(98) 30303-0303,abcd1234,abcd1234,Feminino,Estudante
Fabrícia,Silva,[email],(99) 40404-0404,987654abc,987654abc,Feminino,Funcionario
Mariana,Santos,[email],(11) 50505-0505,qwerty123,qwerty123,Feminino,Proprietário
Vanessa,Lima,[email],(11) 60606-0606,123qwerty,123qwerty,Feminino,Funcionario
Carlos,Almeida,[email],(11) 70707-0707,asdfgh,asdfgh,Masculino,Funcionario
Aline,Oliveira,[email],(11) 80808-0808,zxcvbn123,zxcvbn123,Feminino,Funcionario
Eduardo,Silva,[email],(11) 90909-0909,12345abc,12345abc,Masculino,Proprietário
Renata,Santos,[email],(11) 10101-0101,987654qwe,987654qwe,Feminino,Funcionario
Diego,Lima,[email],(11) 11111-1111,123456qwerty,123456qwerty,Masculino,Funcionario
Fernanda,Almeida,[email],(11) 12121-2121,abcd1234qwer,abcd1234qwer,Feminino,Funcionario
Maria,Oliveira,[email],(11) 13131-3131,1234abcd,1234abcd,Feminino,Proprietário
Luciana,Silva,[email],(11) 14141-4141,qwerty1234,qwerty1234,Feminino,Funcionario
Henrica,Santos,[email],(21) 15151-5151,asdf1234,asdf1234,Feminino,Funcionario
Marina,Lima,[email],(21) 16161-6161,1234qwer,1234qwer,Feminino,Funcionario
Rafaela,Oliveira,[email],(21) 17171-7171,qwer1234,qwer1234,Feminino,Proprietário
Maria,Silva,[email],(21) 911111111,senha123,senha123,Feminino,Funcionario
João,Santos,[email],(21) 922222222,pass123,pass123,Masculino,Proprietário
Ana,Oliveira,[email],(21) 933333333,123456,123456,Feminino,Funcionario
Pedro,Lima,[email],(21) 944444444,987654,987654,Masculino,Funcionario
Julia,Almeida,[email],(55) 96555-5555,789456,789456,Feminino,Funcionario
Rafaela,Pereira,[email],(66) 98666-6666,qwerty,qwerty,Feminino,Proprietário
Amanda,Santos,[email],(77) 97777-7777,asdfgh,asdfgh,Feminino,Funcionario
Gabriela,Oliveira,[email],(88) 91888-8888,zxcvbn,zxcvbn,Feminino,Funcionario
Luiza,Silva,[email],(99) 93999-9999,13579,13579,Feminino,Funcionario
Thiago,Santos,[email],(11) 93010-1010,24680,24680,Masculino,Proprietário
Isabela,Almeida,[email],(21) 93020-2020,369852,369852,Feminino,Funcionario
Lucas,Oliveira,[email],(31) 99030-3030,753159,753159,Masculino,Funcionario
Carolina,Silva,[email],(31) 98040-4040,abc123,abc123,Feminino,Funcionario
Matheus,Santos,[email],(31) 93050-5050,xyz789,xyz789,Masculino,Proprietário
Mariana,Oliveira,[email],(31) 95060-6060,senha123,senha123,Feminino,Funcionario
Bruna,Lima,[email],(31) 95070-7070,pass123,pass123,Feminino,Funcionario
Fernanda,Silva,[email],(31) 93080-8080,123456,123456,Feminino,Funcionario
Gustavo,Santos,[email],(31) 92090-9090,987654,987654,Masculino,Proprietário
Larissa,Oliveira,[email],(11) 96101-0101,789456,789456,Feminino,Funcionario
Joana,Almeida,[email],(31) 95111-1111,qwerty,qwerty,Feminino,Funcionario
