Nome,Sobrenome,Email,Telefone,SetorAtuacao,Cargo,PublicoAlvo,PrincipaisDesafios,PrincipaisObjetivos,AreaConexao,ProcessosOtimizar,TipoConexao,PessoaProcesso,SistemasUtilizados,Local,ProcessosManuais,UsoCRM,ConhecimentoIntegracoes,Preferencias
Fernanda,Almeida,[email],(11) 98111-1111,Marketing,Gerente,Empresas de Tecnologia,Aumentar conversões,Melhorar a experiência do usuário,Marketing e Vendas,Gestão de Leads,Integração com Redes Sociais,Todos,CRM,Nuvem,Sim,Sim,Sim,Simplicidade
Ricardo,Silva,[email],(21) 95222-2222,Finanças,Analista,Clientes Corporativos,Reduzir custos operacionais,Aumentar eficiência financeira,Finanças,Gestão Financeira,Nuvem,Todos,Excel,Nuvem,Não,Sim,Não,Modernidade
Carla,Oliveira,[email],(31) 96333-3333,Vendas,Vendedor,PMEs,Ampliar carteira de clientes,Melhorar processo de vendas,Vendas,Gestão de Venda,Integração com E-commerce,Gestores,ERP e CRM,Local,Sim,Não,Sim,Simplicidade
Rodrigo,Santos,[email],(31) 95444-4444,Atendimento ao cliente,Supervisor,Consumidores Finais,Reduzir tempo de espera no atendimento,Manter alta satisfação do cliente,Atendimento ao cliente,Gestão de Atendimento,Nuvem,Assistentes,Software de suporte ao cliente,Nuvem,Não,Não,Sim,Personalização
Juliana,Lima,[email],(31) 96555-5555,Serviços,Coordenador,Pessoas Jurídicas,Agilizar processos internos,Melhorar comunicação interna,Serviços,Automação de Processos,Nuvem,Devs,Automacao e ERP,Nuvem,Sim,Sim,Não,Intuitividade
André,Pereira,[email],(31) 97666-6666,Marketing,Analista,Agências de Publicidade,Maximizar ROI de campanhas,Melhorar segmentação de público alvo,Marketing,Gestão de Campanhas,Integração com Ferramentas de Email Marketing,Analistas,CRM e Automação,Nuvem,Sim,Sim,Sim,Personalização
Aline,Silveira,[email],(31) 98777-7777,BI,Analista,Grandes Empresas,Analisar dados para tomada de decisão,Melhorar visualização de dados,BI,BI e Analytics,Nuvem,Todos,Excel e Power BI,Nuvem,Sim,Sim,Sim,Inovação
Luiz,Fernandes,[email],(31) 95888-8888,Vendas,Vendedor,Clientes Individuais,Aumentar volume de vendas,Melhorar qualificação de leads,Vendas,Gestão de Leads,Nuvem,Assistentes,CRM e Automacao,Nuvem,Sim,Sim,Sim,Usabilidade
Cristina,Melo,[email],(31) 95999-9999,Atendimento ao cliente,Atendente,Clientes Corporativos,Oferecer suporte personalizado,Melhorar tempo de resposta,Atendimento ao cliente,Gestão de Atendimento,Nuvem,Assistentes,Sistema de suporte ao cliente,Nuvem,Não,Não,Sim,Personalização
Rafaela,Correia,[email],(21) 010-1010,Marketing,Analista,Startups,Alcançar público-alvo específico,Melhorar taxa de conversão,Marketing,Gestão de Campanhas,Integração com Ferramentas de Automação de Marketing,Analistas,CRM e Automação,Nuvem,Sim,Sim,Sim,Inovação
Carlos,Silva,[email],(21) 90020-2020,Finanças,Analista,Clientes Individuais,Reduzir inadimplência,Melhorar gestão de fluxo de caixa,Finanças,Gestão Financeira,Nuvem,Analistas,ERP e Excel,Nuvem,Não,Não,Sim,Personalização
Mariana,Santana,[email],(21) 90030-3030,Serviços,Coordenador,PMEs,Padronizar processos internos,Melhorar comunicação com clientes,Serviços,Automação de Processos e Atendimento,Nuvem,Devs e Assistentes,CRM e Software de suporte ao cliente,Nuvem,Sim,Sim,Não,Intuitividade
Diego,Oliveira,[email],(21) 91040-4040,Atendimento ao cliente,Supervisor,Consumidores Finais,Reduzir churn de clientes,Melhorar experiência do cliente,Atendimento ao cliente,Gestão de Atendimento,Nuvem,Assistentes,Sistema de suporte ao cliente,Nuvem,Não,Não,Sim,Personalização
Patrícia,Alves,[email],(21) 91050-5050,BI,Analista,Grandes Empresas,Analisar tendências de mercado,Melhorar relatórios gerenciais,BI,BI e Analytics,Nuvem,Todos,Power BI e Excel,Nuvem,Sim,Sim,Sim,Inovação
Paulo,Menezes,[email],(31) 98060-6060,Marketing,Gerente,Empresas de Tecnologia,Expandir base de clientes,Desenvolver estratégias de marketing inovadoras,Marketing e Vendas,Gestão de Leads,Integração com Redes Sociais,Gestores,CRM e Automação,Nuvem,Sim,Sim,Sim,Simplicidade
Amanda,Ferreira,[email],(11) 98070-7070,Finanças,Analista,Clientes Corporativos,Reduzir custos operacionais,Aumentar eficiência financeira,Finanças,Gestão Financeira,Nuvem,Assistentes e Devs,ERP e Excel,Nuvem,Não,Sim,Sim,Personalização
Pedro,Souza,[email],(11) 98080-8080,Vendas,Vendedor,PMEs,Aumentar volume de vendas,Melhorar qualificação de leads,Vendas,Gestão de Venda,Integração com E-commerce,Devs,CRM e Automacao,Nuvem,Sim,Não,Sim,Usabilidade
Julia,Machado,[email],(11) 97090-9090,Atendimento ao cliente,Supervisor,Consumidores Finais,Oferecer suporte personalizado,Melhorar tempo de resposta,Atendimento ao cliente,Gestão de Atendimento,Nuvem,Assistentes,Sistema de suporte ao cliente,Nuvem,Não,Sim,Sim,Personalização
Fernando,Ribeiro,[email],(11) 97010-1010,Serviços,Coordenador,Pessoas Jurídicas,Padronizar processos internos,Melhorar comunicação interna,Serviços,Automação de Processos e Atendimento,Nuvem,Devs e Assistentes,CRM e Software de suporte ao cliente,Nuvem,Sim,Sim,Sim,Intuitividade
Roberta,Carvalho,[email],(11) 95020-2020,Marketing,Analista,Agências de Publicidade,Aumentar alcance das campanhas,Melhorar taxa de conversão,Marketing,Gestão de Campanhas,Integração com Ferramentas de Automação de Marketing,Analistas,CRM e Automação,Nuvem,Sim,Sim,Sim,Personalização
João,Silveira,[email],(11) 97030-3030,BI,Analista,Grandes Empresas,Analisar dados para tomada de decisão,Visualizar informações estratégicas,BI,BI e Analytics,Nuvem,Todos,Power BI e Excel,Nuvem,Sim,Sim,Sim,Inovação
Camila,Nunes,[email],(21) 96040-4040,Vendas,Vendedor,Clientes Individuais,Aumentar taxa de conversão de vendas,Melhorar atendimento ao cliente,Vendas,Gestão de Leads,Nuvem,Assistentes,CRM e Automacao,Nuvem,Sim,Sim,Sim,Usabilidade
Gustavo,Almeida,[email],(31) 95050-5050,Atendimento ao cliente,Atendente,Clientes Corporativos,Reduzir tempo de espera no atendimento,Melhorar experiência do cliente,Atendimento ao cliente,Gestão de Atendimento,Nuvem,Assistentes,Sistema de suporte ao cliente,Nuvem,Não,Sim,Sim,Personalização
Marina,Figueiredo,[email],(31) 96060-6060,BI,Analista,Grandes Empresas,Analisar tendências de mercado,Elaborar relatórios estratégicos,BI,BI e Analytics,Nuvem,Todos,Power BI e Excel,Nuvem,Sim,Sim,Sim,Inovação
Renato,Moura,[email],(99) 5070-7070,Marketing,Analista,Startups,Aumentar visibilidade da marca,Desenvolver estratégias de inbound marketing,Marketing,Gestão de Campanhas,Integração com Ferramentas de Automação de Marketing,Analistas,CRM e Automação,Nuvem,Sim,Sim,Sim,Personalização
Bianca,Correa,[email],(99) 95080-8080,Finanças,Analista,Clientes Individuais,Reduzir inadimplência,Melhorar gestão de fluxo de caixa,Finanças,Gestão Financeira,Nuvem,Analistas,ERP e Excel,Nuvem,Não,Sim,Sim,Personalização
Luisa,Silva,[email],(98) 7090-9090,Serviços,Coordenador,PMEs,Aumentar eficiência operacional,Melhorar relacionamento com clientes,Serviços,Automação de Processos e Atendimento,Nuvem,Devs e Assistentes,CRM e Software de suporte ao cliente,Nuvem,Sim,Sim,Sim,Intuitividade
Rafael,Santos,[email],(96) 98010-1010,Atendimento ao cliente,Supervisor,Consumidores Finais,Reduzir churn de clientes,Melhorar experiência do cliente,Atendimento ao cliente,Gestão de Atendimento,Nuvem,Assistentes,Sistema de suporte ao cliente,Nuvem,Não,Sim,Sim,Personalização
Gabriela,Costa,[email],(22) 65020-2020,BI,Analista,Grandes Empresas,Analisar dados para tomada de decisão,Produzir insights valiosos,BI,BI e Analytics,Nuvem,Todos,Power BI e Excel,Nuvem,Sim,Sim,Sim,Inovação
Ana,Carvalho,[email],(22) 95111-1111,Vendas,Vendedor,PMEs,Aumentar volume de vendas,Melhorar qualificação de leads,Vendas,Gestão de Venda,Integração com E-commerce,Devs,CRM e Automacao,Nuvem,Sim,Sim,Sim,Usabilidade
Lucas,Fernandes,[email],(22) 97222-2222,Atendimento ao cliente,Atendente,Clientes Corporativos,Reduzir tempo de espera no atendimento,Melhorar experiência do cliente,Atendimento ao cliente,Gestão de Atendimento,Nuvem,Assistentes,Sistema de suporte ao cliente,Nuvem,Não,Sim,Sim,Personalização
Carolina,Silveira,[email],(22) 96333-3333,BI,Analista,Grandes Empresas,Analisar tendências de mercado,Elaborar relatórios estratégicos,BI,BI e Analytics,Nuvem,Todos,Power BI e Excel,Nuvem,Sim,Sim,Sim,Inovação
Diego,Machado,[email],(44) 98444-4444,Marketing,Analista,Startups,Aumentar visibilidade da marca,Desenvolver estratégias de inbound marketing,Marketing,Gestão de Campanhas,Integração com Ferramentas de Automação de Marketing,Analistas,CRM e Automação,Nuvem,Sim,Sim,Sim,Personalização
Fernanda,Souza,[email],(44) 98555-5555,Finanças,Analista,Clientes Individuais,Reduzir inadimplência,Melhorar gestão de fluxo de caixa,Finanças,Gestão Financeira,Nuvem,Analistas,ERP e Excel,Nuvem,Não,Sim,Sim,Personalização
Gustavo,Ribeiro,[email],(11) 96666-6666,Serviços,Coordenador,PMEs,Aumentar eficiência operacional,Melhorar relacionamento com clientes,Serviços,Automação de Processos e Atendimento,Nuvem,Devs e Assistentes,CRM e Software de suporte ao cliente,Nuvem,Sim,Sim,Sim,Intuitividade
Marina,Correa,[email],(11) 96777-7777,Atendimento ao cliente,Supervisor,Consumidores Finais,Reduzir churn de clientes,Melhorar experiência do cliente,Atendimento ao cliente,Gestão de Atendimento,Nuvem,Assistentes,Sistema de suporte ao cliente,Nuvem,Não,Sim,Sim,Personalização
Rafael,Nunes,[email],(21) 63888-8888,BI,Analista,Grandes Empresas,Analisar dados para tomada de decisão,Produzir insights valiosos,BI,BI e Analytics,Nuvem,Todos,Power BI e Excel,Nuvem,Sim,Sim,Sim,Inovação
Beatriz,Lima,[email],(21) 96999-9999,Vendas,Vendedor,Clientes Individuais,Aumentar taxa de conversão de vendas,Melhorar atendimento ao cliente,Vendas,Gestão de Leads,Nuvem,Assistentes,CRM e Automacao,Nuvem,Sim,Sim,Sim,Usabilidade
Luciana,Almeida,[email],(21) 98000-0000,Atendimento ao cliente,Atendente,Clientes Corporativos,Reduzir tempo de espera no atendimento,Melhorar experiência do cliente,Atendimento ao cliente,Gestão de Atendimento,Nuvem,Assistentes,Sistema de suporte ao cliente,Nuvem,Não,Sim,Sim,Personalização
Carlos,Silva,[email],(21) 95123-1234,Marketing,Analista,Startups,Aumentar visibilidade da marca,Desenvolver estratégias de inbound marketing,Marketing,Gestão de Campanhas,Integração com Ferramentas de Automação de Marketing,Analistas,CRM e Automação,Nuvem,Sim,Sim,Sim,Personalização
Gabriel,Ferreira,[email],(96) 94456-4567,Finanças,Analista,Clientes Individuais,Reduzir inadimplência,Melhorar gestão de fluxo de caixa,Finanças,Gestão Financeira,Nuvem,Analistas,ERP e Excel,Nuvem,Não,Sim,Sim,Personalização
Vitor,Cordeiro,[email],(11) 97789-7890,Serviços,Coordenador,PMEs,Aumentar eficiência operacional,Melhorar relacionamento com clientes,Serviços,Automação de Processos e Atendimento,Nuvem,Devs e Assistentes,CRM e Software de suporte ao cliente,Nuvem,Sim,Sim,Sim,Intuitividade
Juliana,Pereira,[email],(11) 96012-0123,Atendimento ao cliente,Supervisor,Consumidores Finais,Reduzir churn de clientes,Melhorar experiência do cliente,Atendimento ao cliente,Gestão de Atendimento,Nuvem,Assistentes,Sistema de suporte ao cliente,Nuvem,Não,Sim,Sim,Personalização
Matheus,Santana,[email],(11) 90345-3456,BI,Analista,Grandes Empresas,Analisar dados para tomada de decisão,Produzir insights valiosos,BI,BI e Analytics,Nuvem,Todos,Power BI e Excel,Nuvem,Sim,Sim,Sim,Inovação
Isabela,Oliveira,[email],(11) 90678-6789,Vendas,Vendedor,Clientes Individuais,Aumentar taxa de conversão de vendas,Melhorar atendimento ao cliente,Vendas,Gestão de Leads,Nuvem,Assistentes,CRM e Automacao,Nuvem,Sim,Sim,Sim,Usabilidade
Ricardo,Mendes,[email],(11) 90901-9012,Atendimento ao cliente,Atendente,Clientes Corporativos,Reduzir tempo de espera no atendimento,Melhorar experiência do cliente,Atendimento
